id,district,title,date,details,time
17,105,Parks & Public Spaces,6/1,"Location: Bryant Park Corporation
111 West 40th Street, #2400

[Parks & Public Spaces Committee ONLY] Presentation by the Parks Department on an upcoming temporary public art installation in Union Square for June 2020.

[Joint Parks and Landmarks] Presentation by the Central Park Conservancy on four, in-kind capital projects:


Conservatory Garden - ""Located along 5th Avenue between E. 104th-106th Street this is an in-kind restoration of the garden's infrastructure, paving, fence and masonry. Limited regrading will be completed on an as-needed basis in compliance with ADA requirements. ""
Dairy Access Path - ""Consistent with our approach throughout the Park, we will be adding a ramp and regrading the path to the Dairy Visitor Center to achieve accessibility. The path is located mid-park, near 65th Street.""
 Bendheim Playground - ""Located at E. 100th Street, the scope of work is limited to the composite play structure, which will be replaced to address accessibility and safety standards."" 
Perimeter - ""As part of our effort to restore the perimeter in full, we will be doing an in-kind restoration of the perimeter from E. 85th-90th Street."" 




Conservatory Garden - ""Located along 5th Avenue between E. 104th-106th Street this is an in-kind restoration of the garden's infrastructure, paving, fence and masonry. Limited regrading will be completed on an as-needed basis in compliance with ADA requirements. ""
Dairy Access Path - ""Consistent with our approach throughout the Park, we will be adding a ramp and regrading the path to the Dairy Visitor Center to achieve accessibility. The path is located mid-park, near 65th Street.""
 Bendheim Playground - ""Located at E. 100th Street, the scope of work is limited to the composite play structure, which will be replaced to address accessibility and safety standards."" 
Perimeter - ""As part of our effort to restore the perimeter in full, we will be doing an in-kind restoration of the perimeter from E. 85th-90th Street."" 


[Landmarks Committee ONLY]   222 Central Park South Apt 4, b/w 7th and Columbus Circle, application for a change of function for the two end windows on the 3rd Floor steel metal window assembly, from the original double-hung function to casement.
",6:00 PM
18,105,Landmarks,6/2,"Location: Xavier High School
30 West 16th Street, 2nd Floor Library

[Parks & Public Spaces Committee ONLY] Presentation by the Parks Department on an upcoming temporary public art installation in Union Square for June 2020.

[Joint Parks and Landmarks] Presentation by the Central Park Conservancy on four, in-kind capital projects:


Conservatory Garden - ""Located along 5th Avenue between E. 104th-106th Street this is an in-kind restoration of the garden's infrastructure, paving, fence and masonry. Limited regrading will be completed on an as-needed basis in compliance with ADA requirements. ""
Dairy Access Path - ""Consistent with our approach throughout the Park, we will be adding a ramp and regrading the path to the Dairy Visitor Center to achieve accessibility. The path is located mid-park, near 65th Street.""
 Bendheim Playground - ""Located at E. 100th Street, the scope of work is limited to the composite play structure, which will be replaced to address accessibility and safety standards."" 
Perimeter - ""As part of our effort to restore the perimeter in full, we will be doing an in-kind restoration of the perimeter from E. 85th-90th Street."" 




Conservatory Garden - ""Located along 5th Avenue between E. 104th-106th Street this is an in-kind restoration of the garden's infrastructure, paving, fence and masonry. Limited regrading will be completed on an as-needed basis in compliance with ADA requirements. ""
Dairy Access Path - ""Consistent with our approach throughout the Park, we will be adding a ramp and regrading the path to the Dairy Visitor Center to achieve accessibility. The path is located mid-park, near 65th Street.""
 Bendheim Playground - ""Located at E. 100th Street, the scope of work is limited to the composite play structure, which will be replaced to address accessibility and safety standards."" 
Perimeter - ""As part of our effort to restore the perimeter in full, we will be doing an in-kind restoration of the perimeter from E. 85th-90th Street."" 


[Landmarks Committee ONLY]   222 Central Park South Apt 4, b/w 7th and Columbus Circle, application for a change of function for the two end windows on the 3rd Floor steel metal window assembly, from the original double-hung function to casement.
",6:00 PM
19,105,"Land Use, Housing & Zoning",6/3,"Location: SGI-USA NY Culture Center
7 East 15th Street
",6:00 PM
20,105,Executive,6/9,"Location: 
",5:00 PM
21,105,Full Board,6/11,"Location: Xavier High School
30 West 16th Street
",6:00 PM
22,105,Transportation & Environment,6/22,"Location: Bryant Park Corporation
111 West 40th Street, #2400
",6:00 PM
23,105,"Budget, Education & City Services",6/23,"Location: SGI-USA NY Culture Center
7 East 15th Street
",6:00 PM
24,105,Public Safety & Quality of Life,6/24,"Location: NYC Seminar & Conference Center
71 West 23rd Street, 5th Floor
",6:00 PM
25,105,Parks & Public Spaces,6/29,"Location: Bryant Park Corporation
111 West 40th Street, #2400

[Parks & Public Spaces Committee ONLY] Presentation by the Parks Department on an upcoming temporary public art installation in Union Square for June 2020.

[Joint Parks and Landmarks] Presentation by the Central Park Conservancy on four, in-kind capital projects:


Conservatory Garden - ""Located along 5th Avenue between E. 104th-106th Street this is an in-kind restoration of the garden's infrastructure, paving, fence and masonry. Limited regrading will be completed on an as-needed basis in compliance with ADA requirements. ""
Dairy Access Path - ""Consistent with our approach throughout the Park, we will be adding a ramp and regrading the path to the Dairy Visitor Center to achieve accessibility. The path is located mid-park, near 65th Street.""
 Bendheim Playground - ""Located at E. 100th Street, the scope of work is limited to the composite play structure, which will be replaced to address accessibility and safety standards."" 
Perimeter - ""As part of our effort to restore the perimeter in full, we will be doing an in-kind restoration of the perimeter from E. 85th-90th Street."" 




Conservatory Garden - ""Located along 5th Avenue between E. 104th-106th Street this is an in-kind restoration of the garden's infrastructure, paving, fence and masonry. Limited regrading will be completed on an as-needed basis in compliance with ADA requirements. ""
Dairy Access Path - ""Consistent with our approach throughout the Park, we will be adding a ramp and regrading the path to the Dairy Visitor Center to achieve accessibility. The path is located mid-park, near 65th Street.""
 Bendheim Playground - ""Located at E. 100th Street, the scope of work is limited to the composite play structure, which will be replaced to address accessibility and safety standards."" 
Perimeter - ""As part of our effort to restore the perimeter in full, we will be doing an in-kind restoration of the perimeter from E. 85th-90th Street."" 


[Landmarks Committee ONLY]   222 Central Park South Apt 4, b/w 7th and Columbus Circle, application for a change of function for the two end windows on the 3rd Floor steel metal window assembly, from the original double-hung function to casement.
",6:00 PM
26,105,Landmarks,6/30,"Location: Xavier High School
30 West 16th Street, 2nd Floor Library

[Parks & Public Spaces Committee ONLY] Presentation by the Parks Department on an upcoming temporary public art installation in Union Square for June 2020.

[Joint Parks and Landmarks] Presentation by the Central Park Conservancy on four, in-kind capital projects:


Conservatory Garden - ""Located along 5th Avenue between E. 104th-106th Street this is an in-kind restoration of the garden's infrastructure, paving, fence and masonry. Limited regrading will be completed on an as-needed basis in compliance with ADA requirements. ""
Dairy Access Path - ""Consistent with our approach throughout the Park, we will be adding a ramp and regrading the path to the Dairy Visitor Center to achieve accessibility. The path is located mid-park, near 65th Street.""
 Bendheim Playground - ""Located at E. 100th Street, the scope of work is limited to the composite play structure, which will be replaced to address accessibility and safety standards."" 
Perimeter - ""As part of our effort to restore the perimeter in full, we will be doing an in-kind restoration of the perimeter from E. 85th-90th Street."" 




Conservatory Garden - ""Located along 5th Avenue between E. 104th-106th Street this is an in-kind restoration of the garden's infrastructure, paving, fence and masonry. Limited regrading will be completed on an as-needed basis in compliance with ADA requirements. ""
Dairy Access Path - ""Consistent with our approach throughout the Park, we will be adding a ramp and regrading the path to the Dairy Visitor Center to achieve accessibility. The path is located mid-park, near 65th Street.""
 Bendheim Playground - ""Located at E. 100th Street, the scope of work is limited to the composite play structure, which will be replaced to address accessibility and safety standards."" 
Perimeter - ""As part of our effort to restore the perimeter in full, we will be doing an in-kind restoration of the perimeter from E. 85th-90th Street."" 


[Landmarks Committee ONLY]   222 Central Park South Apt 4, b/w 7th and Columbus Circle, application for a change of function for the two end windows on the 3rd Floor steel metal window assembly, from the original double-hung function to casement.
",6:00 PM
27,105,"Land Use, Housing & Zoning",7/1,"Location: SGI-USA NY Culture Center
7 East 15th Street
",6:00 PM
28,105,Executive,7/7,"Location: 
",5:00 PM
29,105,Full Board,7/9,"Location: Xavier High School
30 West 16th Street
",6:00 PM
30,105,Public Safety & Quality of Life,7/29,"Location: NYC Seminar & Conference Center
71 West 23rd Street, 5th Floor
",6:00 PM
31,105,Transportation & Environment,8/24,"Location: Bryant Park Corporation
111 West 40th Street, #2400
",6:00 PM
32,105,"Budget, Education & City Services",8/25,"Location: SGI-USA NY Culture Center
7 East 15th Street
",6:00 PM
33,105,Public Safety & Quality of Life,8/26,"Location: NYC Seminar & Conference Center
71 West 23rd Street, 5th Floor
",6:00 PM
34,105,Parks & Public Spaces,8/31,"Location: Bryant Park Corporation
111 West 40th Street, #2400

[Parks & Public Spaces Committee ONLY] Presentation by the Parks Department on an upcoming temporary public art installation in Union Square for June 2020.

[Joint Parks and Landmarks] Presentation by the Central Park Conservancy on four, in-kind capital projects:


Conservatory Garden - ""Located along 5th Avenue between E. 104th-106th Street this is an in-kind restoration of the garden's infrastructure, paving, fence and masonry. Limited regrading will be completed on an as-needed basis in compliance with ADA requirements. ""
Dairy Access Path - ""Consistent with our approach throughout the Park, we will be adding a ramp and regrading the path to the Dairy Visitor Center to achieve accessibility. The path is located mid-park, near 65th Street.""
 Bendheim Playground - ""Located at E. 100th Street, the scope of work is limited to the composite play structure, which will be replaced to address accessibility and safety standards."" 
Perimeter - ""As part of our effort to restore the perimeter in full, we will be doing an in-kind restoration of the perimeter from E. 85th-90th Street."" 




Conservatory Garden - ""Located along 5th Avenue between E. 104th-106th Street this is an in-kind restoration of the garden's infrastructure, paving, fence and masonry. Limited regrading will be completed on an as-needed basis in compliance with ADA requirements. ""
Dairy Access Path - ""Consistent with our approach throughout the Park, we will be adding a ramp and regrading the path to the Dairy Visitor Center to achieve accessibility. The path is located mid-park, near 65th Street.""
 Bendheim Playground - ""Located at E. 100th Street, the scope of work is limited to the composite play structure, which will be replaced to address accessibility and safety standards."" 
Perimeter - ""As part of our effort to restore the perimeter in full, we will be doing an in-kind restoration of the perimeter from E. 85th-90th Street."" 


[Landmarks Committee ONLY]   222 Central Park South Apt 4, b/w 7th and Columbus Circle, application for a change of function for the two end windows on the 3rd Floor steel metal window assembly, from the original double-hung function to casement.
",6:00 PM
35,105,Landmarks,9/1,"Location: Xavier High School
30 West 16th Street, 2nd Floor Library

[Parks & Public Spaces Committee ONLY] Presentation by the Parks Department on an upcoming temporary public art installation in Union Square for June 2020.

[Joint Parks and Landmarks] Presentation by the Central Park Conservancy on four, in-kind capital projects:


Conservatory Garden - ""Located along 5th Avenue between E. 104th-106th Street this is an in-kind restoration of the garden's infrastructure, paving, fence and masonry. Limited regrading will be completed on an as-needed basis in compliance with ADA requirements. ""
Dairy Access Path - ""Consistent with our approach throughout the Park, we will be adding a ramp and regrading the path to the Dairy Visitor Center to achieve accessibility. The path is located mid-park, near 65th Street.""
 Bendheim Playground - ""Located at E. 100th Street, the scope of work is limited to the composite play structure, which will be replaced to address accessibility and safety standards."" 
Perimeter - ""As part of our effort to restore the perimeter in full, we will be doing an in-kind restoration of the perimeter from E. 85th-90th Street."" 




Conservatory Garden - ""Located along 5th Avenue between E. 104th-106th Street this is an in-kind restoration of the garden's infrastructure, paving, fence and masonry. Limited regrading will be completed on an as-needed basis in compliance with ADA requirements. ""
Dairy Access Path - ""Consistent with our approach throughout the Park, we will be adding a ramp and regrading the path to the Dairy Visitor Center to achieve accessibility. The path is located mid-park, near 65th Street.""
 Bendheim Playground - ""Located at E. 100th Street, the scope of work is limited to the composite play structure, which will be replaced to address accessibility and safety standards."" 
Perimeter - ""As part of our effort to restore the perimeter in full, we will be doing an in-kind restoration of the perimeter from E. 85th-90th Street."" 


[Landmarks Committee ONLY]   222 Central Park South Apt 4, b/w 7th and Columbus Circle, application for a change of function for the two end windows on the 3rd Floor steel metal window assembly, from the original double-hung function to casement.
",6:00 PM
36,105,"Land Use, Housing & Zoning",9/2,"Location: SGI-USA NY Culture Center
7 East 15th Street
",6:00 PM
37,105,Executive,9/8,"Location: 
",5:00 PM
38,105,Full Board,9/10,"Location: Xavier High School
30 West 16th Street
",6:00 PM
39,105,Transportation & Environment,9/21,"Location: Bryant Park Corporation
111 West 40th Street, #2400
",6:00 PM
40,105,"Budget, Education & City Services",9/22,"Location: SGI-USA NY Culture Center
7 East 15th Street
",6:00 PM
41,105,Public Safety & Quality of Life,9/23,"Location: NYC Seminar & Conference Center
71 West 23rd Street, 5th Floor
",6:00 PM
42,105,Landmarks,9/29,"Location: Xavier High School
30 West 16th Street, 2nd Floor Library
",6:00 PM
43,105,"Land Use, Housing & Zoning",9/30,"Location: SGI-USA NY Culture Center
7 East 15th Street
",6:00 PM
44,105,Parks & Public Spaces,10/1,"Location: Bryant Park Corporation
111 West 40th Street, #2400

[Parks & Public Spaces Committee ONLY] Presentation by the Parks Department on an upcoming temporary public art installation in Union Square for June 2020.

[Joint Parks and Landmarks] Presentation by the Central Park Conservancy on four, in-kind capital projects:


Conservatory Garden - ""Located along 5th Avenue between E. 104th-106th Street this is an in-kind restoration of the garden's infrastructure, paving, fence and masonry. Limited regrading will be completed on an as-needed basis in compliance with ADA requirements. ""
Dairy Access Path - ""Consistent with our approach throughout the Park, we will be adding a ramp and regrading the path to the Dairy Visitor Center to achieve accessibility. The path is located mid-park, near 65th Street.""
 Bendheim Playground - ""Located at E. 100th Street, the scope of work is limited to the composite play structure, which will be replaced to address accessibility and safety standards."" 
Perimeter - ""As part of our effort to restore the perimeter in full, we will be doing an in-kind restoration of the perimeter from E. 85th-90th Street."" 




Conservatory Garden - ""Located along 5th Avenue between E. 104th-106th Street this is an in-kind restoration of the garden's infrastructure, paving, fence and masonry. Limited regrading will be completed on an as-needed basis in compliance with ADA requirements. ""
Dairy Access Path - ""Consistent with our approach throughout the Park, we will be adding a ramp and regrading the path to the Dairy Visitor Center to achieve accessibility. The path is located mid-park, near 65th Street.""
 Bendheim Playground - ""Located at E. 100th Street, the scope of work is limited to the composite play structure, which will be replaced to address accessibility and safety standards."" 
Perimeter - ""As part of our effort to restore the perimeter in full, we will be doing an in-kind restoration of the perimeter from E. 85th-90th Street."" 


[Landmarks Committee ONLY]   222 Central Park South Apt 4, b/w 7th and Columbus Circle, application for a change of function for the two end windows on the 3rd Floor steel metal window assembly, from the original double-hung function to casement.
",6:00 PM
45,105,Executive,10/6,"Location: 
",5:00 PM
46,105,Full Board,10/8,"Location: Xavier High School
30 West 16th Street
",6:00 PM
47,105,Transportation & Environment,10/26,"Location: Bryant Park Corporation
111 West 40th Street, #2400
",6:00 PM
48,105,"Budget, Education & City Services",10/27,"Location: SGI-USA NY Culture Center
7 East 15th Street
",6:00 PM
49,105,Public Safety & Quality of Life,10/28,"Location: NYC Seminar & Conference Center
71 West 23rd Street, 5th Floor
",6:00 PM
50,105,Parks & Public Spaces,11/2,"Location: Bryant Park Corporation
111 West 40th Street, #2400

[Parks & Public Spaces Committee ONLY] Presentation by the Parks Department on an upcoming temporary public art installation in Union Square for June 2020.

[Joint Parks and Landmarks] Presentation by the Central Park Conservancy on four, in-kind capital projects:


Conservatory Garden - ""Located along 5th Avenue between E. 104th-106th Street this is an in-kind restoration of the garden's infrastructure, paving, fence and masonry. Limited regrading will be completed on an as-needed basis in compliance with ADA requirements. ""
Dairy Access Path - ""Consistent with our approach throughout the Park, we will be adding a ramp and regrading the path to the Dairy Visitor Center to achieve accessibility. The path is located mid-park, near 65th Street.""
 Bendheim Playground - ""Located at E. 100th Street, the scope of work is limited to the composite play structure, which will be replaced to address accessibility and safety standards."" 
Perimeter - ""As part of our effort to restore the perimeter in full, we will be doing an in-kind restoration of the perimeter from E. 85th-90th Street."" 




Conservatory Garden - ""Located along 5th Avenue between E. 104th-106th Street this is an in-kind restoration of the garden's infrastructure, paving, fence and masonry. Limited regrading will be completed on an as-needed basis in compliance with ADA requirements. ""
Dairy Access Path - ""Consistent with our approach throughout the Park, we will be adding a ramp and regrading the path to the Dairy Visitor Center to achieve accessibility. The path is located mid-park, near 65th Street.""
 Bendheim Playground - ""Located at E. 100th Street, the scope of work is limited to the composite play structure, which will be replaced to address accessibility and safety standards."" 
Perimeter - ""As part of our effort to restore the perimeter in full, we will be doing an in-kind restoration of the perimeter from E. 85th-90th Street."" 


[Landmarks Committee ONLY]   222 Central Park South Apt 4, b/w 7th and Columbus Circle, application for a change of function for the two end windows on the 3rd Floor steel metal window assembly, from the original double-hung function to casement.
",6:00 PM
51,105,"Land Use, Housing & Zoning",11/4,"Location: SGI-USA NY Culture Center
7 East 15th Street
",6:00 PM
52,105,Landmarks,11/5,"Location: Xavier High School
30 West 16th Street, 2nd Floor Library
",6:00 PM
53,105,Executive,11/10,"Location: 
",5:00 PM
54,105,Full Board,11/12,"Location: Xavier High School
30 West 16th Street
",6:00 PM
55,105,Transportation & Environment,11/23,"Location: Bryant Park Corporation
111 West 40th Street, #2400
",6:00 PM
56,105,"Budget, Education & City Services",11/24,"Location: SGI-USA NY Culture Center
7 East 15th Street
",6:00 PM
57,105,Parks & Public Spaces,11/30,"Location: Bryant Park Corporation
111 West 40th Street, #2400

[Parks & Public Spaces Committee ONLY] Presentation by the Parks Department on an upcoming temporary public art installation in Union Square for June 2020.

[Joint Parks and Landmarks] Presentation by the Central Park Conservancy on four, in-kind capital projects:


Conservatory Garden - ""Located along 5th Avenue between E. 104th-106th Street this is an in-kind restoration of the garden's infrastructure, paving, fence and masonry. Limited regrading will be completed on an as-needed basis in compliance with ADA requirements. ""
Dairy Access Path - ""Consistent with our approach throughout the Park, we will be adding a ramp and regrading the path to the Dairy Visitor Center to achieve accessibility. The path is located mid-park, near 65th Street.""
 Bendheim Playground - ""Located at E. 100th Street, the scope of work is limited to the composite play structure, which will be replaced to address accessibility and safety standards."" 
Perimeter - ""As part of our effort to restore the perimeter in full, we will be doing an in-kind restoration of the perimeter from E. 85th-90th Street."" 




Conservatory Garden - ""Located along 5th Avenue between E. 104th-106th Street this is an in-kind restoration of the garden's infrastructure, paving, fence and masonry. Limited regrading will be completed on an as-needed basis in compliance with ADA requirements. ""
Dairy Access Path - ""Consistent with our approach throughout the Park, we will be adding a ramp and regrading the path to the Dairy Visitor Center to achieve accessibility. The path is located mid-park, near 65th Street.""
 Bendheim Playground - ""Located at E. 100th Street, the scope of work is limited to the composite play structure, which will be replaced to address accessibility and safety standards."" 
Perimeter - ""As part of our effort to restore the perimeter in full, we will be doing an in-kind restoration of the perimeter from E. 85th-90th Street."" 


[Landmarks Committee ONLY]   222 Central Park South Apt 4, b/w 7th and Columbus Circle, application for a change of function for the two end windows on the 3rd Floor steel metal window assembly, from the original double-hung function to casement.
",6:00 PM
58,105,Landmarks,12/1,"Location: Xavier High School
30 West 16th Street, 2nd Floor Library

[Parks & Public Spaces Committee ONLY] Presentation by the Parks Department on an upcoming temporary public art installation in Union Square for June 2020.

[Joint Parks and Landmarks] Presentation by the Central Park Conservancy on four, in-kind capital projects:


Conservatory Garden - ""Located along 5th Avenue between E. 104th-106th Street this is an in-kind restoration of the garden's infrastructure, paving, fence and masonry. Limited regrading will be completed on an as-needed basis in compliance with ADA requirements. ""
Dairy Access Path - ""Consistent with our approach throughout the Park, we will be adding a ramp and regrading the path to the Dairy Visitor Center to achieve accessibility. The path is located mid-park, near 65th Street.""
 Bendheim Playground - ""Located at E. 100th Street, the scope of work is limited to the composite play structure, which will be replaced to address accessibility and safety standards."" 
Perimeter - ""As part of our effort to restore the perimeter in full, we will be doing an in-kind restoration of the perimeter from E. 85th-90th Street."" 




Conservatory Garden - ""Located along 5th Avenue between E. 104th-106th Street this is an in-kind restoration of the garden's infrastructure, paving, fence and masonry. Limited regrading will be completed on an as-needed basis in compliance with ADA requirements. ""
Dairy Access Path - ""Consistent with our approach throughout the Park, we will be adding a ramp and regrading the path to the Dairy Visitor Center to achieve accessibility. The path is located mid-park, near 65th Street.""
 Bendheim Playground - ""Located at E. 100th Street, the scope of work is limited to the composite play structure, which will be replaced to address accessibility and safety standards."" 
Perimeter - ""As part of our effort to restore the perimeter in full, we will be doing an in-kind restoration of the perimeter from E. 85th-90th Street."" 


[Landmarks Committee ONLY]   222 Central Park South Apt 4, b/w 7th and Columbus Circle, application for a change of function for the two end windows on the 3rd Floor steel metal window assembly, from the original double-hung function to casement.
",6:00 PM
59,105,"Land Use, Housing & Zoning",12/2,"Location: SGI-USA NY Culture Center
7 East 15th Street
",6:00 PM
60,105,Public Safety & Quality of Life,12/3,"Location: NYC Seminar & Conference Center
71 West 23rd Street, 5th Floor
",6:00 PM
61,105,Executive,12/8,"Location: 
",5:00 PM
